(Cell	cap_pol
							(Time	03/18/10,16:55:17)

							(User	Owen.Tanate)

							(Path	new_request.cap_pol)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_POL

							(PackType	CAP_POL_3528CAP)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPMP3528X210M)

							)

						)

					)

				)

				(Primitive	CAP_POL_7343CAP

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/18/10,16:55:17)

							(User	Owen.Tanate)

							(Path	new_request.cap_pol)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_POL

							(PackType	CAP_POL_7343CAP)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPMP7343X430M)

							)

						)

					)

				)

				(Primitive	CAP_POL_6032CAP

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/18/10,16:55:17)

							(User	Owen.Tanate)

							(Path	new_request.cap_pol)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_POL

							(PackType	CAP_POL_6032CAP)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPMP6032X280M)

							)

						)

					)

				)

				(Primitive	CAP_POL_7361CAP

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/18/10,16:55:17)

							(User	Owen.Tanate)

							(Path	new_request.cap_pol)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_POL

							(PackType	CAP_POL_7361CAP)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPMP7365X370M)

							)

						)

					)

				)

				(Primitive	CAP_POL_CASEB

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/18/10,16:55:17)

							(User	Owen.Tanate)

							(Path	new_request.cap_pol)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_POL

							(PackType	CAP_POL_CASEB)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPAE430X540M)

							)

						)

					)

				)

				(Primitive	CAP_POL_CASED

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/18/10,16:55:17)

							(User	Owen.Tanate)

							(Path	new_request.cap_pol)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_POL

							(PackType	CAP_POL_CASED)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPAE660X540M)

							)

						)

					)

				)

				(Primitive	CAP_POL_CASEE

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/18/10,16:55:17)

							(User	Owen.Tanate)

							(Path	new_request.cap_pol)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_POL

							(PackType	CAP_POL_CASEE)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPAE830X620M)

							)

						)

					)

				)

				(Primitive	CAP_POL_CASEF

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/18/10,16:55:17)

							(User	Owen.Tanate)

							(Path	new_request.cap_pol)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_POL

							(PackType	CAP_POL_CASEF)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPAE830X1020M)

							)

						)

					)

				)

				(Primitive	CAP_POL_CASEG

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/18/10,16:55:17)

							(User	Owen.Tanate)

							(Path	new_request.cap_pol)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_POL

							(PackType	CAP_POL_CASEG)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPAE1030X1020M)

							)

						)

					)

				)

				(Primitive	CAP_POL_CAPPR500-1250X2000

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/18/10,16:55:17)

							(User	Owen.Tanate)

							(Path	new_request.cap_pol)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_POL

							(PackType	CAP_POL_CAPPR500-1250X2000)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPPR500-1250X2000)

							)

						)

					)

				)

				(Primitive	CAP_POL_CAPPR500-1000X1150

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/18/10,16:55:17)

							(User	Owen.Tanate)

							(Path	new_request.cap_pol)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_POL

							(PackType	CAP_POL_CAPPR500-1000X1150)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPPR500-1000X1150)

							)

						)

					)

				)

				(Primitive	CAP_POL_CAPPR250-630X980

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/18/10,16:55:17)

							(User	Owen.Tanate)

							(Path	new_request.cap_pol)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_POL

							(PackType	CAP_POL_CAPPR250-630X980)

							(PackType	CAP_POL_CAPPR250-630X1100)

							(PackType	CAP_POL_CAPPR250-630X1220)

						)

					)

					(Packages	3

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPPR250-630X980)

							)

						)

					)

				)

				(Primitive	CAP_POL_CAPPR200-500X800

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/18/10,16:55:17)

							(User	Owen.Tanate)

							(Path	new_request.cap_pol)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_POL

							(PackType	CAP_POL_CAPPR200-500X800)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPPR200-500X800)

							)

						)

					)

				)

				(Primitive	CAP_POL_CAPPR350-800X1150

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/18/10,16:55:17)

							(User	Owen.Tanate)

							(Path	new_request.cap_pol)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_POL

							(PackType	CAP_POL_CAPPR350-800X1150)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPPR350-800X1150)

							)

						)

					)

				)

				(Primitive	CAP_POL_TH

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/18/10,16:55:17)

							(User	Owen.Tanate)

							(Path	new_request.cap_pol)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_POL

							(PackType	CAP_POL_TH)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPA2950-2200X130)

							)

						)

					)

				)

				(Primitive	CAP_POL_CASEJ

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/07/10,10:29:33)

							(User	Owen.Tanate)

							(Path	daph_lib.cap_pol)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_POL

							(PackType	CAP_POL_CASEJ)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPAE1700X2150M)

							)

						)

					)

				)

				(Primitive	CAP_POL_CASE_F61

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/07/11,13:50:33)

							(User	Ryan.Cabreza)

							(Path	default_lib.cap_pol)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_POL

							(PackType	CAP_POL_CASE_F61)

							(PackType	CAP_POL_CASE_H80)

							(PackType	CAP_POL_CASE_E61)

							(PackType	CAP_POL_CASE_H70)

							(PackType	CAP_POL_CASE_F80)

							(PackType	CAP_POL_CASE_F60)

							(PackType	CAP_POL_CASE_J80)

							(PackType	CAP_POL_CASE_B6)

						)

					)

					(Packages	8

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPAE680X610M)

							)

						)

					)

				)

				(Primitive	CAP_POL_CAPPR350-650X1150

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/17/12,13:32:38)

							(User	Moises.Condicion)

							(Path	eee_lib.cap_pol)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_POL

							(PackType	CAP_POL_CAPPR350-650X1150)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPPR350-650X1150)

							)

						)

					)

				)

				(Primitive	CAP_POL_CASEC

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/07/12,15:11:28)

							(User	Moises.Condicion)

							(Path	maxlib_lib.cap_pol)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_POL

							(PackType	CAP_POL_CASEC)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPAE530X610M)

							)

						)

					)

				)

				(Primitive	CAP_POL_TPE_C2

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/01/12,15:39:24)

							(User	Ryan.Cabreza)

							(Path	default_lib.cap_pol)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_POL

							(PackType	CAP_POL_TPE_C2)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPMP6032X190M)

							)

						)

					)

				)

				(Primitive	CAP_POL_CASE_H13

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/03/12,11:42:07)

							(User	Ryan.Cabreza)

							(Path	default_lib.cap_pol)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_POL

							(PackType	CAP_POL_CASE_H13)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPAE1370X1400M)

							)

						)

					)

				)

				(Primitive	CAP_POL_CASE_JC0

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/23/12,13:36:34)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.cap_pol)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_POL

							(PackType	CAP_POL_CASE_JC0)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPAE1030X1270M)

							)

						)

					)

				)

				(Primitive	CAP_POL_CAPAE830X1200M

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	)

							(User	)

							(Path	)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_POL

							(PackType	CAP_POL_CAPAE830X1200M)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPAE830X1200M)

							)

						)

					)

				)

				(Primitive	CAP_POL_CAPAE1250X1650M

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	)

							(User	)

							(Path	)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_POL

							(PackType	CAP_POL_CAPAE1250X1650M)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPAE1250X1650M)

							)

						)

					)

				)

				(Primitive	CAP_POL_CASE_JA0

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/25/13,20:03:05)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.cap_pol)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_POL

							(PackType	CAP_POL_CASE_JA0)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPAE1030X1050M)

							)

						)

					)

				)

				(Primitive	CAP_POL_CASE_D8

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/22/13,20:49:10)

							(User	jayson.navarro)

							(Path	jaysonlib_lib.cap_pol)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_POL

							(PackType	CAP_POL_CASE_D8)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPAE660X770M)

							)

						)

					)

				)

				(Primitive	CAP_POL_CASE_HA0

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/10/13,11:31:32)

							(User	jayson.navarro)

							(Path	jaysonlib_lib.cap_pol)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_POL

							(PackType	CAP_POL_CASE_HA0)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPAE830X1050M)

							)

						)

					)

				)

				(Primitive	CAP_POL_7132CAP

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/14/13,16:48:54)

							(User	jayson.navarro)

							(Path	jaysonlib_lib.cap_pol)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_POL

							(PackType	CAP_POL_7132CAP)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPCP7132X250M)

							)

						)

					)

				)

				(Primitive	CAP_POL_CAPPR350-800X1200

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/18/13,17:22:25)

							(User	jayson.navarro)

							(Path	jaysonlib_lib.cap_pol)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CAP_POL

							(PackType	CAP_POL_CAPPR350-800X1200)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	CAPPR350-800X1200)

							)

						)

					)

				)

				(Primitive	CAP_POL_CAPPR350-800X900

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

