(Cell	battery_holder
						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/07/15,18:46:29)

							(User	jayson.navarro)

							(Path	jaysonlib_lib.battery_holder)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	BATTERY_HOLDER

							(PackType	BATTERY_HOLDER_SMD)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	KEYSTONE_2988)

							)

						)

					)

				)

				(Primitive	BATTERY_HOLDER_TH1

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/12/15,16:12:34)

							(User	jayson.navarro)

							(Path	jaysonlib_lib.battery_holder)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	BATTERY_HOLDER

							(PackType	BATTERY_HOLDER_TH1)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	KEYSTONE_103)

							)

						)

					)

				)

				(Primitive	BATTERY_HOLDER_SMD1

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/04/15,14:16:16)

							(User	Joseph.Duran)

							(Path	jos_mml_project_lib.battery_holder)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	BATTERY_HOLDER

							(PackType	BATTERY_HOLDER_SMD1)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	MPDI_BA2032SM)

							)

						)

					)

				)

				(Primitive	BATTERY_HOLDER_TH2

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/11/16,15:31:21)

							(User	Ryan.Cabreza)

							(Path	default_lib.battery_holder)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	BATTERY_HOLDER

							(PackType	BATTERY_HOLDER_TH2)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	KEYSTONE_54)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001cc30385)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-S051 (v16-6-112ED))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001c5c037b)

)

