(Cell	74c2t45
				(Primitive	74C2T45_SOT1089

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/30/11,15:13:15)

							(User	Moises.Condicion)

							(Path	mml.74c2t45)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	74C2T45

							(PackType	74C2T45_SOT1089)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	SON35P135X100X50-8M)

							)

						)

					)

				)

				(Primitive	74C2T45_DSBGA

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/18/15,15:39:34)

							(User	Joseph.Duran)

							(Path	jos_mml_project_lib.74c2t45)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	74C2T45

							(PackType	74C2T45_DSBGA)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	BGA8C50P2X4_88X188X50M)

							)

						)

					)

				)

				(Primitive	74C2T45_TSSOP8

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/29/16,16:31:04)

							(User	Ryan.Cabreza)

							(Path	default_lib.74c2t45)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	74C2T45

							(PackType	74C2T45_TSSOP8)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	SOP65P400X110-8M)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001d21040b)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-S051 (v16-6-112ED))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001b53036f)

)

