(Cell	tran_nch_3p
						(ModificationStatus	NULL)

						(Status	Modified)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/14/09,14:04:15)

							(User	RandyD)

							(Path	mml.tran_nch_3p)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	TRAN_NCH_3P

							(PackType	TRAN_NCH_3P_SOT23)

							(PackType	TRAN_NCH_3P_SC70)

							(PackType	TRAN_NCH_3P_SUPERSOT-3)

						)

					)

					(Packages	3

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	SOT95P237X112-3M)

							)

						)

					)

				)

				(Primitive	TRAN_NCH_3P_DPAK

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	1.0.0)

						(ModificationStatus	NULL)

						(Status	Baselined)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/14/09,14:04:15)

							(User	RandyD)

							(Path	mml.tran_nch_3p)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	TRAN_NCH_3P

							(PackType	TRAN_NCH_3P_DPAK)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	TO228P991X238-3M)

							)

						)

					)

				)

				(Primitive	TRAN_NCH_3P_TO-92

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/25/11,09:40:47)

							(User	Ryan.Cabreza)

							(Path	default_lib.tran_nch_3p)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	TRAN_NCH_3P

							(PackType	TRAN_NCH_3P_TO-92)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	TO-92)

							)

						)

					)

				)

				(Primitive	TRAN_NCH_3P_TO-252

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/12/12,17:02:27)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.tran_nch_3p)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	TRAN_NCH_3P

							(PackType	TRAN_NCH_3P_TO-252)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	TO228P991X238-3M)

							)

						)

					)

				)

				(Primitive	TRAN_NCH_3P_TO-92_1

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/24/14,20:54:49)

							(User	moises.condicion)

							(Path	for_test_lib.tran_nch_3p)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	TRAN_NCH_3P

							(PackType	TRAN_NCH_3P_TO-92_1)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	TO-92)

							)

						)

					)

				)

				(Primitive	TRAN_NCH_3P_SC89_TRENCH

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/11/14,09:24:30)

							(User	moises.condicion)

							(Path	ddd_lib.tran_nch_3p)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	TRAN_NCH_3P

							(PackType	TRAN_NCH_3P_SC89_TRENCH)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	SOT50P160X90-3M)

							)

						)

					)

				)

				(Primitive	TRAN_NCH_3P_SC-89

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/07/14,10:49:40)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.tran_nch_3p)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	TRAN_NCH_3P

							(PackType	TRAN_NCH_3P_SC-89)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	SOT50P160X90-3M)

							)

						)

					)

				)

				(Primitive	TRAN_NCH_3P_SOT883B

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/24/14,17:06:15)

							(User	Jayson.Navarro)

							(Path	jaysonlib_lib.tran_nch_3p)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	TRAN_NCH_3P

							(PackType	TRAN_NCH_3P_SOT883B)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	TRAN_DFN1006B-3)

							)

						)

					)

				)

				(Primitive	TRAN_NCH_3P_SOT523

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/11/15,17:14:08)

							(User	Joseph.Duran)

							(Path	jos_mml_project_lib.tran_nch_3p)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	TRAN_NCH_3P

							(PackType	TRAN_NCH_3P_SOT523)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	SOT50P160X90-3M)

							)

						)

					)

				)

				(Primitive	TRAN_NCH_3P_SOT-416

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/17/15,16:18:16)

							(User	Mariel.Mabituin)

							(Path	local_project_lib.tran_nch_3p)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	TRAN_NCH_3P

							(PackType	TRAN_NCH_3P_SOT-416)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	SOT50P160X90-3M)

							)

						)

					)

				)

				(Primitive	TRAN_NCH_3P_SOT-23

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/07/15,16:13:47)

							(User	tois)

							(Path	ddd_lib.tran_nch_3p)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	TRAN_NCH_3P

							(PackType	TRAN_NCH_3P_SOT-23)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	SOT95P240X120-3M)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001b8e0350)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-S051 (v16-6-112ED))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001c420379)

)

